-- Merging decision tree log ---
manifest
ADDED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
INJECTED from /Users/mahkxai/Projects/MahkxaiLab/GACTour/GAC-Tour/app/src/main/AndroidManifest.xml:2:1-163:12
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/da25664e4268363dd34bbaab7356e2fe/transformed/firebase-database-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.9.1] /Users/mahkxai/.gradle/caches/transforms-3/d99587881f411107087fd64f8462e46e/transformed/firebase-firestore-ktx-24.9.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/mahkxai/.gradle/caches/transforms-3/7bf2c8fef585cebb0d93c9f5ec5a1e9f/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.mapbox.maps:android:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/8231450858cfbdf1c8bf759988c1f14d/transformed/android-11.0.0-beta.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.extension:maps-compose:0.1.0] /Users/mahkxai/.gradle/caches/transforms-3/d833ac846619840959b81e0acc547fa5/transformed/maps-compose-0.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-annotation:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/9a9375eae5d43d546da953f0fb8375db/transformed/maps-annotation-11.0.0-beta.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.extension:maps-localization:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/2a63f3d0de6d4c01160ba48f028590fd/transformed/maps-localization-11.0.0-beta.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.extension:maps-style:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/61f0a0d56b2b6512b12fe0615be18eb7/transformed/maps-style-11.0.0-beta.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-logo:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/df05f16837bc0314c3b757fc5e76f893/transformed/maps-logo-11.0.0-beta.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-compass:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/952c6db1cbb01450944c8e20fd60d054/transformed/maps-compass-11.0.0-beta.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-gestures:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/43e0152ed568f54cb74b3465239977c8/transformed/maps-gestures-11.0.0-beta.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-attribution:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/f45b5a8a1f60edf70557b6666cd766d1/transformed/maps-attribution-11.0.0-beta.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-viewport:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/fb131dce70cc1b97880b6928f541cc89/transformed/maps-viewport-11.0.0-beta.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-locationcomponent:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/4625959813e820e8d3676bc1339e297d/transformed/maps-locationcomponent-11.0.0-beta.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-animation:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/68e40b5e869f2a3f27af6c15a2ba41b7/transformed/maps-animation-11.0.0-beta.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-scalebar:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/5458f0447dcb351e2938c78f5abbb972/transformed/maps-scalebar-11.0.0-beta.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-overlay:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/5abfac42a3c931280719c72d8280bf87/transformed/maps-overlay-11.0.0-beta.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.plugin:maps-lifecycle:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/c3c72dd4037d6bb659c0b28e59326e75/transformed/maps-lifecycle-11.0.0-beta.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.module:maps-telemetry:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/0fdf46d9ec7d2028b770eb2eb6da14b7/transformed/maps-telemetry-11.0.0-beta.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.maps:base:11.0.0-beta.5] /Users/mahkxai/.gradle/caches/transforms-3/095fc04946b05326e07898cc483a6064/transformed/base-11.0.0-beta.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.mapbox.maps:android-core:11.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/d97b0c26afe412f07827ecc35b055e08/transformed/android-core-11.0.0-beta.6/AndroidManifest.xml:2:1-33:12
MERGED from [com.mapbox.common:common:24.0.0-beta.6] /Users/mahkxai/.gradle/caches/transforms-3/5ec6d35fe048514c9d6a3a63e9d0b127/transformed/common-24.0.0-beta.6/AndroidManifest.xml:2:1-40:12
MERGED from [io.coil-kt:coil-compose:2.1.0] /Users/mahkxai/.gradle/caches/transforms-3/06b8a95b7ed1f0a08a3ce8f70e4d1617/transformed/coil-compose-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.1.0] /Users/mahkxai/.gradle/caches/transforms-3/bf30c27540c6677e78006d3bd6936980/transformed/coil-compose-base-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.1.0] /Users/mahkxai/.gradle/caches/transforms-3/b21de81b7f6c462eba364490500a244b/transformed/coil-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.1.0] /Users/mahkxai/.gradle/caches/transforms-3/a4d0db5811277ee682f1ce8a98558332/transformed/coil-base-2.1.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.compose.material3:material3:1.1.1] /Users/mahkxai/.gradle/caches/transforms-3/684b9d9d1577dedeb650cf00cd892642/transformed/material3-1.1.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/20ba7d23f38c3057f0bddc60cc0b0f76/transformed/material-ripple-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/011f30f7f20cd11ec81b7efbb343af5b/transformed/material-icons-core-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/1488dd5bb2aaa60bbf277ff91d3a6791/transformed/material-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0-beta01] /Users/mahkxai/.gradle/caches/transforms-3/461f74995028f7e05706cdbd594b39d0/transformed/hilt-navigation-compose-1.0.0-beta01/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.4.0-beta02] /Users/mahkxai/.gradle/caches/transforms-3/6fd01728116c87ce1985e3e92d4548d3/transformed/navigation-compose-2.4.0-beta02/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/e63d40445b7d9987ff0d959bfdfc47bd/transformed/animation-core-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.animation:animation:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/6302fa953d8a091f7271d707bff08ea9/transformed/animation-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-layout:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/65bde43e9ecc344f36ee92d05827511f/transformed/foundation-layout-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/9204db5008ee4c6fb7443b2c01fdfc94/transformed/foundation-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/e798d390d7dcc4e26ff0fb239975f99b/transformed/ui-tooling-data-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-unit:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/509c942047a36a6b91a76f937e1bf0d8/transformed/ui-unit-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-geometry:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/20aba4b1adcb1e42174ab4b090227ab6/transformed/ui-geometry-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/3feefe93347e021e33f94c602aee030d/transformed/ui-util-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/b067129e686138e5698398cca35ee88d/transformed/ui-text-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/a2d14de3b1acf6df69739ad07a34feab/transformed/ui-tooling-preview-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/15a8d8d4eb5261f4aa66d622b10aede6/transformed/ui-test-manifest-1.4.3/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/cad59d47e758e1720cb0fe1f9c3a7db2/transformed/ui-graphics-1.4.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling:1.4.3] /Users/mahkxai/.gradle/caches/transforms-3/9425332ab2b3659bc56171efebc77e2d/transformed/ui-tooling-1.4.3/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.0.0-alpha03] /Users/mahkxai/.gradle/caches/transforms-3/8bd1f5ae5fab26d3ee79412db349efa9/transformed/hilt-lifecycle-viewmodel-1.0.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/mahkxai/.gradle/caches/transforms-3/2765b56000eb93f6d10cba3e3a7ca1e7/transformed/hilt-navigation-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:hilt-android:2.40] /Users/mahkxai/.gradle/caches/transforms-3/658febb22b9c92b9938ede1c63da4e07/transformed/hilt-android-2.40/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/mahkxai/.gradle/caches/transforms-3/2999469fcad8b822c0e43473bd9ff181/transformed/play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
